INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (257, '5dle5fm3', 'Y联通吉祥卡39元199G通用流量+100分钟（只发重庆）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 139, 7, 132, 'https://yun.shengda.live/numberCard/bef76c1e-0a92-4274-a332-7f538548b9e3.jpg', 0, 1, 1746683537989, 1751001880003);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (364, 'v3hdzoki', 'F联通小希卡29元188G全国流量+0.1分钟（只发陕西）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 198, 10, 188, 'https://yun.shengda.live/numberCard/df02a2f1-6ef4-4e86-9ba3-b7b2a6d33470.jpg', 0, 1, 1746684990716, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (370, 'r5bj1kt4', 'F联通金辉卡39元175G全国流量（仅发江西省内）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 166, 9, 157, 'https://yun.shengda.live/numberCard/1fa5ac3e-63de-45e8-96a5-54eeed566f99.jpg', 0, 1, 1746685155895, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (376, 'kg32z4j9', 'F联通博悦卡29元190G全国流量+200分钟通话（仅发湖南省内）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 175, 9, 166, 'https://yun.shengda.live/numberCard/10ef913b-9322-40b2-a3ee-d158fd98c021.jpg', 0, 0, 1746685205412, 1750920406901);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (382, '7fceuvhh', 'F联通博鹿卡29元188G全国流量+0.1元/分钟（只发湖南）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 184, 10, 174, 'https://yun.shengda.live/numberCard/1ba92979-7767-4e31-8d2a-a97b06ea1ff0.jpg', 0, 1, 1746685301093, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (406, 'zg75lnua', 'M联通逍遥卡29元/月185G流量+100分钟（只发浙江省内）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 202, 11, 191, 'https://yun.shengda.live/numberCard/53728f0c-25bb-4434-8c1f-b4d3772c69c1.jpg', 0, 1, 1746685644066, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (412, 'khe8g5h3', 'F联通辰荣卡29元235G全国流量（仅发海南省内）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 157, 8, 149, 'https://yun.shengda.live/numberCard/674c68be-4e93-47da-8bbe-75611960d1b5.jpg', 0, 1, 1746685730618, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (418, 'cdy3j7tf', 'F联通牧云卡38元160G全国流量+100分钟-仅发广东省内', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 166, 9, 157, 'https://yun.shengda.live/numberCard/9b2304c2-e926-445a-98b5-7e06fb98c5b0.jpg', 0, 1, 1746685939470, 1750995263473);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (424, 'k6nxp79g', 'F联通广丰卡29元188G全国流量-只发广东-省内收货地即归属地', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 152, 8, 144, 'https://yun.shengda.live/numberCard/16bf0179-2b3e-404f-ad73-291446e92bc5.jpg', 0, 1, 1746685997027, 1750995472155);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (430, '2wrl33s6', 'F联通金正卡29元155G通用流量+100分钟（仅发安徽省内）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 157, 8, 149, 'https://yun.shengda.live/numberCard/50702a89-a2b1-4aed-9d73-086162a03400.jpg', 0, 1, 1746686060783, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (436, '8tfr9a34', 'B青海移动千羽卡29元80G全国流量（发全国）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 116, 6, 110, 'https://yun.shengda.live/numberCard/0667c75d-5861-47fb-880c-47b5048d9ce8.jpg', 0, 0, 1746686143160, 1750916193334);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (442, 'u96abdxa', 'B电信海兰卡19元包80G全国流量（无语音功能）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 112, 6, 106, 'https://yun.shengda.live/numberCard/a7f1a302-db85-45a0-b8d5-73d9b62e8608.jpg', 0, 0, 1746686203203, 1750908148218);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (448, '74cxwt65', 'M电信钧瓷卡29元/月235G流量100分通话 免首月月租（只发广东省）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 148, 8, 140, 'https://yun.shengda.live/numberCard/31ab1b21-cd5d-4dfc-ad15-c588b502c44c.jpg', 0, 0, 1746686272660, 1750908151843);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (455, 'ftab5nkr', 'M电信钧瓷卡29元/月235G流量100分通话 免首月月租（发全国）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 126, 7, 119, 'https://yun.shengda.live/numberCard/a5e6e637-61b6-4865-b386-4365703c04de.jpg', 0, 0, 1746686323836, 1750908154997);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (478, 'l8t2ws9k', 'K只发湖南电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 180, 9, 171, 'https://yun.shengda.live/numberCard/a4d9c4c2-ea12-45db-8ecb-05cbcb4bb8f7.jpg', 0, 0, 1746686468346, 1750389064137);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (490, '8yxiha8x', 'F上海联通星沪卡39元235G流量（215G通用+20G定向）+100分钟（仅发上海市）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 166, 9, 157, 'https://yun.shengda.live/numberCard/73720a4b-eb0d-4f69-a57d-3c79e3ff3a4a.jpg', 0, 1, 1746686745308, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (496, 'm0csnv2z', 'M【广东省内专属】移动秋雪卡29元/月160G流量+0.19元/分钟 免首月月租', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 144, 8, 136, 'https://yun.shengda.live/numberCard/0d059e40-4fe2-418d-ae72-a6e1c5f3ce50.jpg', 0, 1, 1746687987861, 1750996691927);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (502, 'xpl0z7bb', 'M【江苏省内专属】移动薄荷卡39元/月135G流量+0.1元/分钟', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 112, 6, 106, 'https://yun.shengda.live/numberCard/e1c5f197-b20f-437a-a87e-b2cf2700c339.jpg', 0, 0, 1746688299461, 1750916223043);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (508, 'jhgbmli0', 'M【江苏省内专属】移动汤圆卡29元/月135G流量+0.1元/分钟 免首月月租', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 98, 5, 93, 'https://yun.shengda.live/numberCard/73ce812c-e62c-4c78-9541-c85afc045158.jpg', 0, 0, 1746688414388, 1750916226268);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (514, 'vjwv5yhu', 'M【重庆市内专属】移动时光卡29元/月135G流量+0.1元/分钟', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 112, 6, 106, 'https://yun.shengda.live/numberCard/683aa210-9810-4b9c-8ee7-08d957f0ec0c.jpg', 0, 1, 1746688491455, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (520, 'n4zgmnxq', ' K江苏畅游卡29元210G全国流量100分钟全国通话（只发江苏）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 166, 9, 157, 'https://yun.shengda.live/numberCard/6c5d652a-2eac-4647-9989-8e947d36332d.jpg', 0, 1, 1746688959709, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (544, '8wqx678l', 'F广电正龙卡29元99G+0.15元/分钟-发全国', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 126, 7, 119, 'https://yun.shengda.live/numberCard/81c0054f-c8ba-4abf-8888-a89f380f9e44.jpg', 0, 1, 1746689370838, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (556, 'efd17vff', 'F电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）发全国', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 116, 6, 110, 'https://yun.shengda.live/numberCard/eb29d53c-aa4e-4cd0-978f-2647edce2a8e.jpg', 0, 0, 1746689502695, 1750389071108);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (562, 'b9uy875x', 'M电信5G清秋卡 29元/月80G流量+0.1元/分钟 免首月月租', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 162, 9, 153, 'https://yun.shengda.live/numberCard/ef7e2daa-dfd8-4d8b-a014-a27a4cbcf908.jpg', 0, 1, 1746689825990, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (7365, 'wr0xqlx4', 'A上海移动39元245G +100分钟语音（只发上海）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 116, 6, 110, 'https://yun.shengda.live/numberCard/1604f4a6-31b4-46bc-83fd-4718530ea8f2.jpg', 0, 1, 1748325761413, 1748325831825);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (7458, 'r8yo98le', 'A上海移动29元188G +50分钟语音（只发上海）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 112, 6, 106, 'https://yun.shengda.live/numberCard/042b9950-95ae-468b-9078-8678b34c683b.jpg', 0, 1, 1748326438585, 1748326507362);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (7551, '88anhgc9', 'Y联通三峡卡29元135G流量+100分钟（仅发湖北省）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 148, 8, 140, 'https://yun.shengda.live/numberCard/9d968f12-7dce-4b6f-b7cb-74257338ebe8.jpg', 0, 1, 1748329516550, 1748329552948);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (7923, 'x36xnob6', 'L联通天浩卡30元215G+100分钟(只发四川)', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 157, 8, 149, 'https://yun.shengda.live/numberCard/76aa5d67-9f84-4513-9a28-881b69a302c8.jpg', 0, 0, 1748331809569, 1751329564891);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (8016, '4xwj4ito', 'J联通潇雨卡29月租100G通用流量300分钟通话（发全国）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 98, 5, 93, 'https://yun.shengda.live/numberCard/eb906036-791f-4671-b89e-0bfbf7a321f4.jpg', 0, 0, 1748332085284, 1750908120017);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (8109, '4vbrqf78', 'M电信轻享卡19元/月185G流量+0.1元/分钟 （2年优惠）（发全国）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 94, 5, 89, 'https://yun.shengda.live/numberCard/094ac94e-1cf1-47e9-8282-72afab7adbd4.jpg', 0, 0, 1748352823590, 1750908114022);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (8295, '57e7pjbr', 'D广电正龙卡29元包99G全国流量（发全国）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 139, 7, 132, 'https://yun.shengda.live/numberCard/08981006-2579-4ba2-9a9d-5948d5a09d59.jpg', 0, 0, 1748396901594, 1750916425907);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (9486, 'ucmpx9zn', 'M移动布丁卡29元/月185G流量+0.1元/分钟（只发重庆）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 112, 6, 106, 'https://yun.shengda.live/numberCard/78bcb991-f132-4fcd-88af-ced4eb8b5d7d.jpg', 0, 1, 1748408373855, 1748408401675);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (9601, 'x1fumf2c', 'D移动苏康卡29元160G全国流量（只发江苏）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 98, 5, 93, 'https://yun.shengda.live/numberCard/31c0c5d5-f616-41c4-b71d-c3243329e95a.jpg', 0, 1, 1748408873870, 1751009511958);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (9709, '3eo44b1g', 'D移动福康卡19元188G全国流量200分钟通话（只发福建）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 80, 4, 76, 'https://yun.shengda.live/numberCard/d9a56f6a-a538-4f97-b619-f7258479de01.jpg', 0, 0, 1748409213818, 1750916031081);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (9817, 'tua79hsr', 'D联通校丰卡19元100G全国流量+300分钟通话（只发重庆）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 103, 6, 97, 'https://yun.shengda.live/numberCard/73fe26e1-e6bd-4838-8679-4bd82eaaac08.jpg', 0, 0, 1748410605414, 1750908097002);
